734425,1.4076
734424,1.3962
734423,1.3914
734422,1.3875
734419,1.3922
734418,1.3917
734417,1.3935
734416,1.383
734415,1.3683
734412,1.3778
734411,1.3632
734410,1.3627
734409,1.3583
734408,1.3472
734405,1.3484
734404,1.3314
734403,1.3393
734402,1.3242
734401,1.3064
734398,1.3042
734397,1.3083
734396,1.3012
734395,1.3011
734394,1.2872
734391,1.2707
734390,1.2703
734389,1.2712
734388,1.2698
734387,1.2872
734384,1.2891
734383,1.2815
734382,1.2802
734381,1.2684
734380,1.2662
734377,1.2738
734376,1.2735
734375,1.2653
734374,1.2674
734373,1.2665
734370,1.2708
734369,1.2819
734368,1.286
734367,1.288
734366,1.2816
734363,1.2753
734362,1.2828
734361,1.2884
734360,1.3191
734359,1.3223
734356,1.3288
734355,1.3178
734354,1.316
734353,1.3229
734352,1.3167
734349,1.3054
734348,1.3085
734347,1.2979
734346,1.3002
734345,1.2995
734342,1.2909
734341,1.2889
734340,1.2766
734339,1.2889
734338,1.2945
734335,1.2925
734334,1.2914
734333,1.2737
734332,1.2717
734331,1.2589
734328,1.2639
734327,1.2693
734326,1.2634
734325,1.2614
734324,1.2533
734321,1.2547
734320,1.2522
734319,1.2229
734318,1.2188
734317,1.2279
734314,1.2378
734313,1.2329
734312,1.2321
734311,1.2271
734310,1.2304
734307,1.2384
734306,1.2385
734305,1.2303
734304,1.2337
734303,1.2225
734300,1.2091
734299,1.2117
734298,1.1979
734297,1.1943
734296,1.192
734293,1.1963
734292,1.2163
734291,1.2243
734290,1.2235
734289,1.23
734286,1.2276
734285,1.2345
734284,1.2191
734283,1.2332
734282,1.2384
734279,1.2575
734278,1.2523
734277,1.2386
734276,1.221
734275,1.2386
734272,1.238
734271,1.2545
734270,1.2626
734269,1.2691
734268,1.2775
734265,1.2732
734264,1.2614
734263,1.2818
734262,1.3007
734261,1.3196
734258,1.3314
734257,1.3241
734256,1.3196
734255,1.3174
734254,1.3363
734251,1.3371
734250,1.3311
734249,1.3395
734248,1.3444
734247,1.3486
734244,1.3504
734243,1.3574
734242,1.3654
734241,1.3589
734240,1.3579
734237,1.3492
734236,1.3348
734235,1.3351
734234,1.3402
734233,1.3479
734230,1.3485
734229,1.3585
734228,1.351
734227,1.3413
734226,1.3477
734223,1.3423
734222,1.328
734221,1.3331
734220,1.35
734219,1.3549
734216,1.3531
734215,1.3612
734214,1.3738
734213,1.3778
734212,1.3671
734209,1.3758
734208,1.3677
734207,1.3641
734206,1.3599
734205,1.363
734202,1.3624
734201,1.3587
734200,1.3701
734199,1.3608
734198,1.3558
734195,1.3613
734194,1.3558
734193,1.3532
734192,1.35
734191,1.3597
734188,1.359
734187,1.3612
734186,1.3607
734185,1.3765
734184,1.3597
734181,1.3609
734180,1.3681
734179,1.3732
734178,1.378
734177,1.3659
734174,1.3652
734173,1.3738
734172,1.3903
734171,1.3963
734170,1.3926
734167,1.3867
734166,1.3971
734165,1.4018
734164,1.4076
734163,1.4153
734160,1.414
734159,1.4098
734158,1.4102
734157,1.4304
734156,1.4386
734153,1.4375
734152,1.4496
734151,1.4506
734150,1.4487
734149,1.4526
734146,1.4411
734145,1.4319
734144,1.4412
734143,1.4366
734142,1.4411
734139,1.4318
734138,1.4318
734137,1.4336
734136,1.4359
734135,1.4383
734132,1.4426
734131,1.4349
734130,1.433
734129,1.425
734128,1.4282
734125,1.434
734124,1.4347
734123,1.4532
734122,1.4528
734121,1.465
734118,1.4619
734117,1.4726
734116,1.4731
734115,1.4699
734114,1.4818
734111,1.4843
734110,1.5073
734109,1.5044
734108,1.5085
734107,1.5016
734104,1.4957
734103,1.4984
734102,1.5136
734101,1.4965
734100,1.4963
734097,1.4859
734096,1.4917
734095,1.4961
734094,1.4868
734093,1.4968
734090,1.4914
734089,1.4841
734088,1.4979
734087,1.4978
734086,1.4987
734083,1.4846
734082,1.4875
734081,1.4866
734080,1.4711
734079,1.4813
734076,1.4713
734075,1.4829
734074,1.4715
734073,1.4792
734072,1.496
734069,1.4997
734068,1.5025
734067,1.4999
734066,1.4929
734065,1.4944
734062,1.4893
734061,1.4887
734060,1.4918
734059,1.483
734058,1.4777
734055,1.4709
734054,1.4779
734053,1.468
734052,1.4713
734051,1.4652
734048,1.4571
734047,1.4522
734046,1.4632
734045,1.4571
734044,1.4599
734041,1.4669
734040,1.4652
734039,1.4744
734038,1.4799
734037,1.4676
734034,1.4722
734033,1.4744
734032,1.4731
734031,1.4675
734030,1.4615
734027,1.4594
734026,1.4574
734025,1.4542
734024,1.4507
734023,1.4329
734020,1.4311
734019,1.425
734018,1.4268
734017,1.4213
734016,1.4322
734013,1.4296
734012,1.4372
734011,1.4241
734010,1.4311
734009,1.4289
734006,1.4346
734005,1.4266
734004,1.4237
734003,1.4142
734002,1.4083
733999,1.4174
733998,1.4274
733997,1.4212
733996,1.4148
733995,1.4132
733992,1.4169
733991,1.4341
733990,1.4425
733989,1.4388
733988,1.4408
733985,1.4253
733984,1.4077
733983,1.4041
733982,1.4175
733981,1.4242
733978,1.421
733977,1.4209
733976,1.4213
733975,1.4192
733974,1.4221
733971,1.4138
733970,1.4137
733969,1.4125
733968,1.3933
733967,1.3996
733964,1.3949
733963,1.4031
733962,1.3851
733961,1.3912
733960,1.3962
733957,1.3975
733956,1.4033
733955,1.4151
733954,1.4042
733953,1.4086
733950,1.4077
733949,1.398
733948,1.3916
733947,1.408
733946,1.3874
733943,1.3955
733942,1.3899
733941,1.3947
733940,1.3849
733939,1.3786
733936,1.401
733935,1.4127
733934,1.3975
733933,1.4085
733932,1.3892
733929,1.3964
733928,1.4175
733927,1.4135
733926,1.4319
733925,1.4158
733922,1.4135
733921,1.3942
733920,1.3887
733919,1.3986
733918,1.3995
733915,1.4011
733914,1.389
733913,1.3768
733912,1.3636
733911,1.3552
733908,1.3479
733907,1.3653
733906,1.3581
733905,1.3642
733904,1.3595
733901,1.3621
733900,1.3341
733899,1.3341
733898,1.3312
733897,1.3373
733894,1.3267
733893,1.323
733892,1.3249
733891,1.3146
733890,1.3022
733887,1.3247
733886,1.3123
733885,1.3019
733884,1.2928
733883,1.2926
733880,1.3027
733879,1.3167
733878,1.3191
733877,1.3287
733876,1.3376
733873,1.3146
733872,1.3159
733871,1.3257
733870,1.3257
733869,1.3395
733866,1.3482
733865,1.3447
733864,1.3282
733863,1.3282
733862,1.3162
733859,1.3305
733858,1.3513
733857,1.3566
733856,1.345
733855,1.3649
733852,1.3559
733851,1.3665
733850,1.3492
733849,1.3005
733848,1.2988
733845,1.29
733844,1.2914
733843,1.2846
733842,1.2637
733841,1.2627
733838,1.2636
733837,1.2637
733836,1.2637
733835,1.2587
733834,1.2572
733831,1.2694
733830,1.275
733829,1.2715
733828,1.2853
733827,1.2699
733824,1.2848
733823,1.2686
733822,1.2553
733821,1.2612
733820,1.2769
733817,1.289
733816,1.2853
733815,1.2904
733814,1.298
733813,1.3024
733810,1.2945
733809,1.2796
733808,1.2856
733807,1.3039
733806,1.2827
733803,1.2793
733802,1.2979
733801,1.3139
733800,1.3176
733799,1.3181
733796,1.2978
733795,1.3001
733794,1.3018
733793,1.288
733792,1.3143
733789,1.3257
733788,1.3165
733787,1.3153
733786,1.3169
733785,1.3367
733782,1.3431
733781,1.3726
733780,1.3628
733779,1.3527
733778,1.36
733775,1.3855
733774,1.3954
733773,1.3954
733772,1.4089
733771,1.3983
733768,1.406
733767,1.4019
733766,1.3959
733765,1.3951
733764,1.3944
733761,1.3885
733760,1.4263
733759,1.439
733758,1.4126
733757,1.3665
733754,1.3371
733753,1.3316
733752,1.3012
733751,1.2923
733750,1.2953
733747,1.268
733746,1.2779
733745,1.2657
733744,1.2694
733743,1.2671
733740,1.2705
733739,1.2877
733738,1.2873
733737,1.3066
733736,1.289
733733,1.2573
733732,1.2465
733731,1.253
733730,1.2597
733729,1.2678
733726,1.2797
733725,1.2815
733724,1.2507
733723,1.2552
733722,1.2735
733719,1.2743
733718,1.2743
733717,1.2991
733716,1.2951
733715,1.2626
733712,1.2759
733711,1.2965
733710,1.2953
733709,1.2701
733708,1.2532
733705,1.263
733704,1.2902
733703,1.2832
733702,1.3072
733701,1.3327
733698,1.3437
733697,1.3444
733696,1.3494
733695,1.3656
733694,1.3525
733691,1.3412
733690,1.3634
733689,1.3666
733688,1.3625
733687,1.3456
733684,1.3834
733683,1.3824
733682,1.4058
733681,1.4065
733680,1.4467
733677,1.4618
733676,1.4625
733675,1.4657
733674,1.4715
733673,1.4808
733670,1.4469
733669,1.4301
733668,1.4379
733667,1.4149
733666,1.4194
733663,1.4214
733662,1.3946
733661,1.404
733660,1.4102
733659,1.4107
733656,1.4241
733655,1.4327
733654,1.4493
733653,1.4516
733652,1.4605
733649,1.466
733648,1.4701
733647,1.471
733646,1.4647
733645,1.4754
733642,1.477
733641,1.4882
733640,1.4743
733639,1.4783
733638,1.47
733635,1.4676
733634,1.48
733633,1.4934
733632,1.4923
733631,1.4934
733628,1.5012
733627,1.5329
733626,1.5412
733625,1.5469
733624,1.5586
733621,1.554
733620,1.5593
733619,1.5583
733618,1.5583
733617,1.5753
733614,1.5696
733613,1.5657
733612,1.5686
733611,1.5781
733610,1.59
733607,1.5844
733606,1.5818
733605,1.5815
733604,1.5875
733603,1.5908
733600,1.5925
733599,1.5784
733598,1.5743
733597,1.5756
733596,1.5721
733593,1.571
733592,1.5699
733591,1.588
733590,1.5789
733589,1.5757
733586,1.5773
733585,1.5758
733584,1.5665
733583,1.5576
733582,1.5521
733579,1.5621
733578,1.5495
733577,1.5528
733576,1.5513
733575,1.5483
733572,1.536
733571,1.542
733570,1.557
733569,1.5459
733568,1.5652
733565,1.5761
733564,1.5588
733563,1.5433
733562,1.5468
733561,1.5542
733558,1.5554
733557,1.5506
733556,1.5634
733555,1.5702
733554,1.5769
733551,1.579
733550,1.5696
733549,1.5782
733548,1.5669
733547,1.5511
733544,1.558
733543,1.5453
733542,1.5457
733541,1.5476
733540,1.554
733537,1.5479
733536,1.5403
733535,1.5401
733534,1.5528
733533,1.5496
733530,1.5416
733529,1.5458
733528,1.5633
733527,1.5561
733526,1.5643
733523,1.5605
733522,1.5681
733521,1.5892
733520,1.5997
733519,1.5927
733516,1.5801
733515,1.5889
733514,1.5951
733513,1.5775
733512,1.58
733509,1.5832
733508,1.5742
733507,1.5826
733506,1.5714
733505,1.5704
733502,1.5718
733501,1.5676
733500,1.5683
733499,1.56
733498,1.5783
733495,1.5803
733494,1.5778
733493,1.5832
733492,1.5596
733491,1.5418
733488,1.5446
733487,1.5435
733486,1.5609
733485,1.5633
733484,1.5729
733481,1.5666
733480,1.5584
733479,1.5558
733478,1.5317
733477,1.5347
733474,1.5348
733473,1.5376
733472,1.5268
733471,1.521
733470,1.5205
733467,1.5189
733466,1.5218
733465,1.5119
733464,1.4968
733463,1.4823
733460,1.4824
733459,1.4815
733458,1.4682
733457,1.4733
733456,1.4655
733453,1.4678
733452,1.4634
733451,1.4579
733450,1.4591
733449,1.4517
733446,1.4508
733445,1.4471
733444,1.4627
733443,1.4647
733442,1.4826
733439,1.4799
733438,1.4876
733437,1.488
733436,1.4776
733435,1.4775
733432,1.467
733431,1.4752
733430,1.4609
733429,1.461
733428,1.4441
733425,1.4619
733424,1.4671
733423,1.4827
733422,1.4827
733421,1.4873
733418,1.479
733417,1.4791
733416,1.4668
733415,1.4707
733414,1.4697
733411,1.4772
733410,1.4745
733409,1.4722
733408,1.4587
733407,1.4587
733404,1.4715
733403,1.4628
733402,1.4489
733401,1.4392
733400,1.4408
733397,1.4357
733396,1.4323
733395,1.4381
733394,1.4405
733393,1.4394
733390,1.4425
733389,1.462
733388,1.4717
733387,1.4652
733386,1.471
733383,1.4654
733382,1.4631
733381,1.461
733380,1.4764
733379,1.4671
733376,1.4635
733375,1.4753
